real_class,predicted_class,correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Business,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
Business,Business,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Business,Wrong
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
World News,Business,Wrong
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,Business,Wrong
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
World News,World News,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Business,Science and Technology,Wrong
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Science and Technology,Wrong
World News,World News,Correct
Science and Technology,Business,Wrong
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Sports,Sports,Correct
Business,Business,Correct
Business,Business,Correct
World News,Sports,Wrong
World News,Sports,Wrong
Business,Business,Correct
Business,Business,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
Business,Business,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Science and Technology,Wrong
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
Sports,World News,Wrong
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Business,Correct
Sports,Sports,Correct
Business,Business,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Business,Wrong
World News,World News,Correct
